Run command:
./bin/aff3ct --sim-type "BFER" -C "BCH" -N "31" -K "26" -T "1" -m "0" -M "10" -s "0.2" -e "1000" --chn-type "AWGN" --chn-implem "FAST" --sim-pyber "BCH (31,26,1)" 
Curve name:
BCH (31,26,1)
Trace:
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 09:35:22
#    ** Git version            = v1.3.2-825-g5c9c077
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.83871 (26/31)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 26
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 26
#    ** Codeword size (N_cw)   = 31
#    ** Frame size (N)         = 31
#    ** Code rate              = 0.83871 (26/31)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 5
#    ** Correction power (T)   = 1
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
# 
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       5.44 |     6.20 ||   137974 |     2588 |     1000 | 7.21e-04 | 7.25e-03 ||   77.769 | 00h00'00   
       5.64 |     6.40 ||   196536 |     2580 |     1000 | 5.05e-04 | 5.09e-03 ||   78.281 | 00h00'00   
       5.84 |     6.60 ||   281927 |     2558 |     1000 | 3.49e-04 | 3.55e-03 ||   78.615 | 00h00'00   
       6.04 |     6.80 ||   415801 |     2536 |     1000 | 2.35e-04 | 2.40e-03 ||   78.799 | 00h00'00   
       6.24 |     7.00 ||   653406 |     2529 |     1000 | 1.49e-04 | 1.53e-03 ||   78.288 | 00h00'00   
       6.44 |     7.20 ||   974271 |     2555 |     1000 | 1.01e-04 | 1.03e-03 ||   78.390 | 00h00'00   
       6.64 |     7.40 ||  1547590 |     2535 |     1000 | 6.30e-05 | 6.46e-04 ||   78.464 | 00h00'00   
       6.84 |     7.60 ||  2435560 |     2548 |     1000 | 4.02e-05 | 4.11e-04 ||   77.941 | 00h00'00   
       7.04 |     7.80 ||  4114769 |     2511 |     1000 | 2.35e-05 | 2.43e-04 ||   78.389 | 00h00'01   
       7.24 |     8.00 ||  6898257 |     2513 |     1000 | 1.40e-05 | 1.45e-04 ||   76.273 | 00h00'02   
       7.44 |     8.20 || 11502566 |     2531 |     1000 | 8.46e-06 | 8.69e-05 ||   71.111 | 00h00'04   
       7.64 |     8.40 || 19464475 |     2503 |     1000 | 4.95e-06 | 5.14e-05 ||   73.568 | 00h00'06   
       7.84 |     8.60 || 36196524 |     2544 |     1000 | 2.70e-06 | 2.76e-05 ||   76.253 | 00h00'12   
       8.04 |     8.80 || 66648004 |     2524 |     1000 | 1.46e-06 | 1.50e-05 ||   77.738 | 00h00'22   
       8.24 |     9.00 || 1.24e+08 |     2506 |     1000 | 7.77e-07 | 8.06e-06 ||   76.958 | 00h00'41   
       8.44 |     9.20 || 2.30e+08 |     2505 |     1000 | 4.19e-07 | 4.35e-06 ||   77.679 | 00h01'16   
       8.64 |     9.40 || 4.89e+08 |     2543 |     1000 | 2.00e-07 | 2.04e-06 ||   77.955 | 00h02'43   
       8.84 |     9.60 || 5.72e+08 |     1362 |      545 | 9.17e-08 | 9.54e-07 ||   77.017 | 00h03'12  x
# End of the simulation.
