[metadata]
command=./bin/aff3ct -C "UNCODED" -K "128" -R "0.001:0.001:0.1,0.01:0.01:0.05,0.05:0.05:1" -E "EP" --chn-type "BEC" --mdm-type "OOK" -e "1000"
     0.0250 |     1054 |     3306 |     1006 | 2.45e-02 | 9.54e-01 ||   142.46 | 00h00'00
     0.0240 |     1066 |     3163 |     1006 | 2.32e-02 | 9.44e-01 ||   137.70 | 00h00'00
     0.0230 |     1063 |     3123 |     1006 | 2.30e-02 | 9.46e-01 ||   109.59 | 00h00'00
     0.0220 |     1079 |     3096 |     1006 | 2.24e-02 | 9.32e-01 ||   123.10 | 00h00'00
     0.0210 |     1090 |     2919 |     1007 | 2.09e-02 | 9.24e-01 ||   137.18 | 00h00'00
     0.0200 |     1103 |     2799 |     1007 | 1.98e-02 | 9.13e-01 ||   139.24 | 00h00'00
     0.0190 |     1081 |     2649 |     1005 | 1.91e-02 | 9.30e-01 ||   141.54 | 00h00'00
     0.0180 |     1132 |     2620 |     1006 | 1.81e-02 | 8.89e-01 ||   143.68 | 00h00'00
     0.0170 |     1109 |     2476 |     1005 | 1.74e-02 | 9.06e-01 ||   141.85 | 00h00'00
     0.0160 |     1150 |     2347 |     1004 | 1.59e-02 | 8.73e-01 ||   143.76 | 00h00'00
     0.0150 |     1189 |     2171 |     1006 | 1.43e-02 | 8.46e-01 ||   138.52 | 00h00'00
     0.0140 |     1210 |     2142 |     1007 | 1.38e-02 | 8.32e-01 ||   144.55 | 00h00'00
     0.0130 |     1234 |     2018 |     1005 | 1.28e-02 | 8.14e-01 ||   145.23 | 00h00'00
     0.0120 |     1292 |     1900 |     1006 | 1.15e-02 | 7.79e-01 ||   147.74 | 00h00'00
     0.0110 |     1348 |     1901 |     1004 | 1.10e-02 | 7.45e-01 ||   146.94 | 00h00'00
     0.0100 |     1397 |     1721 |     1006 | 9.62e-03 | 7.20e-01 ||   146.64 | 00h00'00
     0.0090 |     1478 |     1657 |     1004 | 8.76e-03 | 6.79e-01 ||   145.90 | 00h00'00
     0.0080 |     1553 |     1546 |     1004 | 7.78e-03 | 6.46e-01 ||    79.32 | 00h00'00
     0.0070 |     1695 |     1526 |     1004 | 7.03e-03 | 5.92e-01 ||   129.68 | 00h00'00
     0.0060 |     1947 |     1436 |     1003 | 5.76e-03 | 5.15e-01 ||   145.85 | 00h00'00
     0.0050 |     2161 |     1345 |     1004 | 4.86e-03 | 4.65e-01 ||   141.79 | 00h00'00
     0.0040 |     2455 |     1288 |     1002 | 4.10e-03 | 4.08e-01 ||   150.91 | 00h00'00
     0.0030 |     3191 |     1210 |     1003 | 2.96e-03 | 3.14e-01 ||   152.62 | 00h00'00
     0.0020 |     4368 |     1134 |     1002 | 2.03e-03 | 2.29e-01 ||   150.02 | 00h00'00
     0.0010 |     8491 |     1058 |     1001 | 9.73e-04 | 1.18e-01 ||   136.22 | 00h00'00
# End of the simulation.
