[metadata]
ci=off
command=aff3ct --sim-type "BFER" -C "RS" -N "255" -K "249" -T "3" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"
title=RS (255,249,3)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-31 14:02:49
#    ** Git version            = v1.3.2-837-ga167806
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.976471 (83/85)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 1992
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 1992
#    ** Codeword size (N_cw)   = 2040
#    ** Frame size (N)         = 2040
#    ** Code rate              = 0.976471 (83/85)
#    ** Symbols Source size    = 249
#    ** Symbols Codeword size  = 255
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 3
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       6.90 |     7.00 ||     9264 |     6493 |     1007 | 3.52e-04 | 1.09e-01 || 1345.722 | 00h00'00
       7.10 |     7.20 ||    19888 |     6184 |     1003 | 1.56e-04 | 5.04e-02 || 1502.119 | 00h00'00
       7.30 |     7.40 ||    42349 |     6006 |     1001 | 7.12e-05 | 2.36e-02 || 1591.143 | 00h00'00
       7.50 |     7.60 ||   106241 |     6025 |     1000 | 2.85e-05 | 9.41e-03 || 1651.634 | 00h00'00
       7.70 |     7.80 ||   284492 |     5894 |     1000 | 1.04e-05 | 3.52e-03 || 1687.832 | 00h00'00
       7.90 |     8.00 ||   780776 |     5965 |     1000 | 3.84e-06 | 1.28e-03 || 1706.624 | 00h00'00
       8.10 |     8.20 ||  2656860 |     5684 |     1000 | 1.07e-06 | 3.76e-04 || 1721.942 | 00h00'03
       8.30 |     8.40 ||  8939786 |     5751 |     1000 | 3.23e-07 | 1.12e-04 || 1735.267 | 00h00'10
       8.50 |     8.60 || 31548809 |     5985 |     1000 | 9.52e-08 | 3.17e-05 || 1722.496 | 00h00'36
       8.70 |     8.80 || 1.29e+08 |     5682 |     1000 | 2.21e-08 | 7.74e-06 || 1732.112 | 00h02'28
       8.90 |     9.00 || 5.25e+08 |     5714 |     1000 | 5.46e-09 | 1.90e-06 || 1738.037 | 00h10'02
       9.10 |     9.20 || 4.81e+08 |     1077 |      206 | 1.12e-09 | 4.29e-07 || 1750.130 | 00h09'07  x
# End of the simulation.
